application,brand_name,capacity,category,closure,color,company_name,condition,currency,delivery_time,design,fob_port,fabric_type,feature,gstin,gender,grade,main_domestic_market,main_export_market(s),material,minimum_order_quantity,minimum_ordered_packs,mop,moq,occasion,packaging_details,packsize,pattern,payment_terms,plastic_type,price,price_type,product_link,product_name,product_type,product_unit,returnable,sample_available,sample_policy,season,shape,size,stock_quantity,style,supply_ability,surface_materials,type,unit_type,usage,volume_(l),weight,work_type,is_stainless,product_name_clean,capacity_liters,row_num
,P-SQUARE TECHNOLOGIES,,Water Storage Tanks,,,P-SQUARE TECHNOLOGIES,,INR,3-2 Week,,,,,0%,,,All India,Australia Eastern Europe Middle East Africa Central America South America Western Europe Asia North America,Steel,1,1,1,1,,,1,,,,20000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/steel-storage-vessels-c2281601.html,"Steel Storage Vessel - Stainless Steel 304, 10 Ton Capacity, Silver Color | Durable, Leakage-free, Easy to Clean and Maintain",,10 Piece/Pieces,False,,,,,,55,,1 Per Week,,,Piece/Pieces,,,,,True,steel storage vessel  stainless steel 304 10 ton capacity silver color  durable leakagefree easy to clean and maintain,,1
,LABH PROJECTS PVT. LTD.,,Water Storage Tanks,,,LABH PROJECTS PVT. LTD.,,INR,30 Days,,india,,,0%,,,All India,Western Europe Australia North America Eastern Europe Middle East Central America South America Asia Africa,,1,1,1,1,,Sea Worthy Wooden Export Packing,1,,Letter of Credit (L/C) Letter of Credit at Sight (Sight L/C) Cash Against Delivery (CAD) Telegraphic Transfer (T/T),,1500000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/stainless-steel-vertical-horizontal-storage-tank-for-ro-water-c6589390.html,Stainless steel vertical & horizontal storage tank for RO water,,1 Piece/Pieces,False,,Contact us for information regarding our sample policy,,,,15,,,,,Piece/Pieces,,,,,True,stainless steel vertical  horizontal storage tank for ro water,,2
,,,Water Storage Tanks,,,CRYSTAL IMPEX,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.tradeindia.com/products/nexlin-storage-waste-water-tank-c10217144.html,Nexlin storage waste water tank,,,,,,,,,,,,,,,,,,,False,nexlin storage waste water tank,,3
,THE BOMBAY ENGINEERING WORKS,500 liters,Water Storage Tanks,,Silver,THE BOMBAY ENGINEERING WORKS,,INR,,,,,,0%,,,,,Stainless Steel,1,1,1,1,,,1,,,,100000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/dm-water-storage-tank-c7253375.html,"DM Water Storage Tank - High-Density Polyethylene, 2000 Liters Capacity | UV Resistant, Corrosion-Resistant Design, Easy Installation",,2,False,,,,,,25,,,,Vertical Tank Other,,,,,,True,dm water storage tank  highdensity polyethylene 2000 liters capacity  uv resistant corrosionresistant design easy installation,500.0,4
,Sintex,,Water Storage Tanks,,Black,DARSHIT TRADING COMPANY,,INR,,,,,,0%,,,All India,,Plastic,60,60,60,60,,,1,,Cash Advance (CA) Cash in Advance (CID),LLDPE,4250.00 INR (Approx.),fixed,https://www.tradeindia.com/products/sintex-black-water-storage-tank-c7685132.html,Plastic Sintex Black Double Wall Water Storage Tank,,60 Unit/Units,False,,,,Cylindrical,,180,,,,,Unit/Units,,500 to 25000 Liter (L),,,False,plastic sintex black double wall water storage tank,,5
,,,Water Storage Tanks,,Black & White,MAMATA ROOFINGS,,,4-5 Days,,,,,,,,,,Plastic,,,,,,,,,,ABS,,,https://www.tradeindia.com/products/plastic-water-storage-tanks-c8762966.html,Black & White Plastic Water Storage Tanks,,,,,,,Cylindrical,,,,1000 Per Month,,,,,,,,False,black  white plastic water storage tanks,,6
,,,Water Storage Tanks,,Silver,DPL VALVES & SYSTEMS PVT. LTD.,,,7 Days,,,,,,,S.S. 304 / S.S. 316 / S.S. 316 L,,,Stainless Steel,,,,,,,,,,,,,https://www.tradeindia.com/products/stainless-steel-purified-water-storage-tank-c10831177.html,Stainless Steel Purified Water Storage Tank - Color: Silver,,,,,,,Round,Standard,,,1000 Per Month,,,,Industrial,,,,True,stainless steel purified water storage tank  color silver,,7
Industrial,BOTTMAC INDIA PRIVATE LIMITED,,Water Storage Tanks,,Silver,BOTTMAC INDIA PRIVATE LIMITED,NEW,INR,15 Days,,,,,0%,,Industrial,All India,,Stainless Steel,1,1,1,1,,Packed in As per Industry Standard,,,Delivery Point (DP) Days after Acceptance (DA) Cheque,,200000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/stainless-steel-storage-tanks-5262838.html,"Stainless Steel Storage Tanks - New Standard Size, Silver Finish | Industrial Liquid Storage, Round Shape, Quality Approved",Storage Tanks,1 Piece/Pieces,False,,Contact us for information regarding our sample policy,,Round,Standard,5,,,,,Piece/Pieces,Liquid storage,,,,True,stainless steel storage tanks  new standard size silver finish  industrial liquid storage round shape quality approved,,8
,SUNZONE SOLAR SYSTEM INDIA PRIVATE LIMITED,,Water Storage Tanks,,Grey,SUNZONE SOLAR SYSTEM INDIA PRIVATE LIMITED,,INR,,,,,,0%,,,South India,,Stainless Steel,1,1,1,1,,,1,,,,55000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/stainless-steel-storage-tank-flat-plate-collector-solar-water-heater-c5992890.html,Stainless Steel Storage Tank Flat Plate Collector Solar Water Heater - Color: Grey,,1 Piece/Pieces,False,,,,,,15,,,,Solar,Piece/Pieces,,,,,True,stainless steel storage tank flat plate collector solar water heater  color grey,,9
Water Storage,IVS ENTERPRISES,1000 Liter/day,Water Storage Tanks,,Black,IVS ENTERPRISES,NEW,INR,3 Days,,,,,0%,,00,All India,,Plastic,1,1,1,1,,As Per Industry Standard,1,,Others Cash Advance (CA) Cash in Advance (CID),PVC,75000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/1000-liter-storage-matte-finished-plain-frp-water-storage-tank-8339283.html,"PVC Water Storage Tank - 12 Inch Diameter, 1000 Liter Capacity | Matte Black Finish, Cylindrical Design, 30 MPa Tensile Strength, 10.3mm Thickness",Water Storage Tank,5 Piece/Pieces,False,,Contact us for information regarding our sample policy,,Cylindrical,00,15,,5 Per Week,PVC,,Piece/Pieces,Water Storage,1000 Liter (L),00 Pound (lb),,False,pvc water storage tank  12 inch diameter 1000 liter capacity  matte black finish cylindrical design 30 mpa tensile strength 103mm thickness,1000.0,10
Industrial,,50000 Ltr,Water Storage Tanks,,Green,JRMS ENGINEERING WORKS,NEW,,7 Days,,,,,,,A,,,,,,,,,,,,,,,,https://www.tradeindia.com/products/industrial-water-storage-tank-c10285326.html,Industrial Water Storage Tank - Capacity: 50000 Ltr,Industrial Water Storage Tank,,,,,,,Standard,,,100 Per Month,,,,Industrial,,,,False,industrial water storage tank  capacity 50000 ltr,50000.0,11
,,,Water Storage Tanks,,,CAMPUS POLY PLAST PVT. LTD.,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.tradeindia.com/products/triple-layer-water-storage-tank-1943447.html,"Triple Layer Water Storage Tank - Anti-Corrosive Material, Strict Quality Control | Durable Performance and Long-Lasting Reliability",,,,,,,,,,,,,,,,,,,False,triple layer water storage tank  anticorrosive material strict quality control  durable performance and longlasting reliability,,12
,,,Water Storage Tanks,,,KAVERI PLASTO CONTAINER PVT. LTD.,,,7 Days,,,,,,,Multigrade,South India,,Plastic,,,,,,,,,Cash in Advance (CID),PVC,,,https://www.tradeindia.com/products/domestic-water-storage-tank-c9555658.html,Domestic Water Storage Tank - Grade: Multigrade,,,,,,,Cylindrical,,,,1000 Per Month,,,,,500 to 5000 Liter (L),,,False,domestic water storage tank  grade multigrade,,13
,SRI KAMATCHI TRADERS,,Water Storage Tanks,,Blue,SRI KAMATCHI TRADERS,,INR,7 Days,,,,,0%,,Industrial,,,Metal,1,1,1,1,,,1,,,,150000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/underground-water-storage-tanks-sumps-c10397337.html,Underground Water Storage Tanks Sumps - Color: Blue,,1 Piece/Pieces,False,,,,Square,Standard,5,,10 Per Week,,,Piece/Pieces,,,,,False,underground water storage tanks sumps  color blue,,14
,,,Water Storage Tanks,,White,CHOUDHARY TANK AGENCY,,,10 Days,,,,,,,,All India,,Metal,,,,,,,,,Cash in Advance (CID),HDPE,,,https://www.tradeindia.com/products/5000-ltr-hdpe-water-storage-tank-c10196223.html,5000 Ltr Hdpe Water Storage Tank - Color: White,,,,,,,Other Vertical- Round,407mm,,,5000 Per Month,Powder Coating,,,,,,,False,5000 ltr hdpe water storage tank  color white,,15
,,,Water Storage Tanks,,,T M COMPONENTS,,,2 Days,,,,,,,,,,,,,,,,,,,,,,,https://www.tradeindia.com/products/4-layer-blow-moulded-water-storage-tank-c6128030.html,4 Layer Blow Moulded Water Storage Tank,,,,,,,,,,,50 Per Week,,,,,,,,False,4 layer blow moulded water storage tank,,16
,,,Water Storage Tanks,,Silver,SHRAJ MACHINERY,NEW,INR,7 Days,,,,,0%,,Industrial,,,,1,1,1,1,,,1,,,,280000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/stainless-steel-water-storage-tank-c10600410.html,Stainless Steel Water Storage Tank - Color: Silver,Stainless Steel Water Storage Tank,1 Unit/Units,False,,,,,Standard,10,,100 Per Month,,,Unit/Units,Industrial,,,,True,stainless steel water storage tank  color silver,,17
,PRIMA,,Water Storage Tanks,,White,PRIMA PLASTICS LTD.,,INR,10 Days,,NA,,,0%,,NA,Madhya Pradesh Maharashtra Punjab Gujarat Uttar Pradesh West India Rajasthan,Asia North America,Plastic,2,2,2,2,,,1,,Cash Against Delivery (CAD) Cash on Delivery (COD) Cash Advance (CA) Cash in Advance (CID) Cheque,LLDPE,6500.00 INR (Approx.),fixed,https://www.tradeindia.com/products/water-storage-tank-c9624935.html,Water Storage Tank 1000 Ltrs,,2 Number,False,True,Contact us for information regarding our sample policy,,Cylindrical,1100mm Dia x 1310mm H x 400mm Manhole,20,,50 Per Week,Virgin Plastic,,Number,,1000 Liter (L),,,False,water storage tank 1000 ltrs,,18
Residential buildings commercial complexes hospitals schools industries,LGS Projects Pvt Ltd,10000 Approx Ltr,Water Storage Tanks,,Silver,LGS PROJECTS PRIVATE LIMITED,,INR,30-45 Days,,Greater Noida,,,0%,,,All India,,Steel,1,1,1,1,,,1,,,,10000000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/drinking-water-storage-tank-c10442058.html,Drinking Water Storage Tank - Application: Residential Buildings,Water Storage Tank,1 Liter/Liters,False,False,Contact us for information regarding our sample policy,,Cylindrical,,5,,5 Per Year,,,Liter/Liters,Storage of potable/drinking water,,3000.00 Kilograms (KG),,False,drinking water storage tank  application residential buildings,10000.0,19
,,,Water Storage Tanks,,White,SHRAVANI INDUSTRIES,,,7 Days,,,,,,,,All India,,Plastic,,,,,,,,,Cash in Advance (CID),,,,https://www.tradeindia.com/products/white-plastic-water-storage-tank-c10604468.html,Loft Water Storage Tank - Color: White,,,,,,,Other Rectangular,,,,100 Per Month,Plastic,,,,500 1000 etc Liter (L),,,False,loft water storage tank  color white,,20
,,,Water Storage Tanks,,As Per Requirement,VIGNESH INDUSTRIES PRIVATE LIMITED,NEW,,10 Days,,,,,,,,All India,,,,,,,,,,,Cash in Advance (CID),,,,https://www.tradeindia.com/products/sintex-underground-water-storage-tank-c10223924.html,"Sintex Underground Water Storage Tank - Durable Material, Various Sizes Available, Customizable Color Options | Ideal for Industrial Use, Easy to Install",,,,,,,,Different available,,,100 Per Month,,,,Industrial,,,,False,sintex underground water storage tank  durable material various sizes available customizable color options  ideal for industrial use easy to install,,21
,,As per the client required Ton/day,Water Storage Tanks,,Stainless Steel finished,SHREE BHAGWATI MACHTECH (I) PVT. LTD.,,,4 - 6 Week,,India,,Simple Control Stable Operation High Performance ECO Friendly Low Noise Lower Energy Consumption High Efficiency,,,,All India,Asia Australia Central America North America South America Eastern Europe Western Europe Middle East Africa,Stainless Steel Alloy,,,,,,Wooden packing only,,,,,,,https://www.tradeindia.com/products/15kw-stainless-steel-water-storage-tank-for-liquid-water-production-line-c5317102.html,15Kw Stainless Steel Water Storage Tank For Liquid Water Production Line Capacity: As Per The Client Required Ton/Day,Stainless Steel Water Storage Tank,,,True,Contact us for information regarding our sample policy,,,,,,,,Other,,,,,,True,15kw stainless steel water storage tank for liquid water production line capacity as per the client required tonday,,22
,,,Water Storage Tanks,,Yellow Black & White,OSWAL HITECH PVT. LTD.,,,4-5 Days,,,,,,,Food & UV,Karnataka,,Plastic,,,,,,,,,,LLDPE,,,https://www.tradeindia.com/products/3000-ltr-plastic-water-storage-tanks-c6913101.html,"Plastic Water Storage Tanks By Hitank - LLDPE, 3000 & 5000 Litres | Food & UV Grade, Cylindrical Shape, BPA-Free Polyethylene",,,,True,Sample costs shipping and taxes has to be paid by the buyer,,Cylindrical,3000 & 5000 Litres,,,100 Per Week,Plastic,,,,3000 & 5000 Liter (L),,,False,plastic water storage tanks by hitank  lldpe 3000  5000 litres  food  uv grade cylindrical shape bpafree polyethylene,,23
,,,Water Storage Tanks,,,VARUNA,,,10 Days,,,,,,,,All India,,,,,,,,,,,Cash in Advance (CID),,,,https://www.tradeindia.com/products/concrete-water-storage-tank-c10151998.html,Concrete Water Storage Tank,,,,,,,,,,,5000 Per Month,,,,,,,,False,concrete water storage tank,,24
,,,Water Storage Tanks,,,TMT POLYMERS INDIA PVT LTD.,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.tradeindia.com/products/water-tanks-3977727.html,Leak Free TMT Water Tanks,,,,,,,,,,,,,,,,,,,False,leak free tmt water tanks,,25
,,,Water Storage Tanks,,,SHAMA GLOBAL,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.tradeindia.com/products/boiler-coil-8845119.html,"Boiler Coil, Boiler Type: Water Tube",,,,,,,,,,,,,,,,,,,False,boiler coil boiler type water tube,,26
Industrial,,,Water Storage Tanks,,Silver,N M AQUATECH,NEW,,,,,,,,,,East India,,,,,,,,,,,Cash Advance (CA),,,,https://www.tradeindia.com/products/stainless-steel-water-storage-tank-8165900.html,Plastic Stainless Steel Water Storage Tank,Water Storage Tank,,,,,,,,,,10 Per Day,,,,,,,,True,plastic stainless steel water storage tank,,27
Water Storage,,,Water Storage Tanks,,Red,REY ENTERPRISE,NEW,,7 Days,,,,,,,,,,,,,,,,,,,,,,,https://www.tradeindia.com/products/amrutam-underground-water-storage-tanks-c10468830.html,Amrutam Underground Water Storage Tanks - Color: Red,Amrutam Underground Water Storage Tanks,,,,,,,Customized,,,50 Per Week,,,,Industrial,,,,False,amrutam underground water storage tanks  color red,,28
,,250-500 Liter Ton/day,Water Storage Tanks,,White,INDIA FLEX ENGINEERING,New,,1 Week,,,,,,,,All India,,Stainless Steel,,,,,,,,,Cash in Advance (CID) Cheque Cash Advance (CA),,,,https://www.tradeindia.com/products/pressure-tank-c2564735.html,Pressure Tank - Capacity: 250-500 Liter Ton/Day,Pressure Tank,,,,,,,,,,10 Per Week,,,,As Tank,,,,True,pressure tank  capacity 250500 liter tonday,250.0,29
,,,Water Storage Tanks,,White and Blue,DUTRON PLASTICS PRIVATE LIMITED,,,1 Days,,,,,,,Industrial,All India,Asia,Plastic,,,,,,As per client Specification.,,,Cash Against Delivery (CAD) Cash on Delivery (COD) Cash in Advance (CID) Cash Advance (CA),,,,https://www.tradeindia.com/products/plastic-round-shape-polished-blue-and-white-plain-water-storage-tank-7380393.html,"Plastic Water Storage Tank - ISI Certified, 500-1000 Liter Capacity | Round Shape, Polished Finish, Industrial Grade, Blue and White Color",,,,True,Contact us for information regarding our sample policy,,Cylindrical,Multisize,,,,,,,,500-1000 Liter (L),,,False,plastic water storage tank  isi certified 5001000 liter capacity  round shape polished finish industrial grade blue and white color,,30
,,,Water Storage Tanks,,,RONAK INDUSTRIES,,,7 Days,,,,,,,,,,,,,,,,,,,,,,,https://www.tradeindia.com/products/frp-storage-tank-c3393959.html,"FRP Storage Tank - High-Durability Fiberglass Reinforced Polymer | Corrosion-Resistant, UV-Stabilized, Versatile Liquid Storage Solution",,,,,,,,,,,10 Per Week,,,,,,,,False,frp storage tank  highdurability fiberglass reinforced polymer  corrosionresistant uvstabilized versatile liquid storage solution,,31
Water Storage,,500 to 10000 Lits,Water Storage Tanks,,,RADIONICS,,,,,,,,,,,All India,,,,,,,,,,,,,,,https://www.tradeindia.com/products/reno-water-tank-c5736170.html,Sintex Reno Water Storage Tank - 500 to 10000 Liters Capacity | Durable Water Storage Solution,,,,True,,,,,,,,,,,,,,,False,sintex reno water storage tank  500 to 10000 liters capacity  durable water storage solution,500.0,32
,ITI,,Water Storage Tanks,,,ENGINEERS INDIA RESEARCH INSTITUTE,,INR,2-3 Days,,,,,0%,,,All India,,,1,1,1,1,,,1,,,,35000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/project-report-on-plastic-water-storage-tanks-eiri-1487-c1927132.html,Project Report On Plastic Water Storage Tanks [Eiri-1487],,1 Piece/Pieces,False,,,,,,10,,1 Per Day,,,Piece/Pieces,,,,,False,project report on plastic water storage tanks eiri1487,,33
,,,Water Storage Tanks,,Silver,GOKUL WATER TECHNOLOGIES,,,7-10 Days,,,,,,,,All India,,Metal,,,,,,,,,Cash in Advance (CID),,,,https://www.tradeindia.com/products/stainless-steel-water-storage-tank-c10635986.html,Stainless Steel Water Storage Tank - Color: Silver,,,,,,,Cylindrical,Different Size,,,30 Per Month,Polished,,,,,,,True,stainless steel water storage tank  color silver,,34
,,,Water Storage Tanks,,,SHREE UMIYA ROTOPLAST CONTAINER,,,1 Week,,,,,,,,All India,,Plastic,,,,,,,,,,LLDPE,,,https://www.tradeindia.com/products/shivaay-gold-water-storage-tank-c3410880.html,"Shivaay Gold Water Storage Tank - LLDPE Material, 3 Layer Design | Flexible, Durable, Anti-Bacterial, Leak Proof, UV Protected, Weather Proof",,,,,,,,,,,400000 Per Day,,,,,,,,False,shivaay gold water storage tank  lldpe material 3 layer design  flexible durable antibacterial leak proof uv protected weather proof,,35
Industrial,MKV TECH SOLUTIONS,75000 Ltr,Water Storage Tanks,,White,MKV TECH SOLUTIONS,NEW,INR,10 Days,,,,,0%,,First Class,All India,,,1,1,1,1,,,1,,,,545000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/75000-liter-zinc-aluminium-water-storage-tank-c8460831.html,75000 Liter Zinc Aluminium Water Storage Tank - Application: Industrial,75000 Liter Zinc Aluminium Water Storage Tank,1 Liter/Liters,False,,,,,Different Sizes Available,10,,100 Per Month,,,Liter/Liters,Storage,,,,False,75000 liter zinc aluminium water storage tank  application industrial,75000.0,36
