application,brand_name,capacity,category,closure,color,company_name,condition,currency,delivery_time,design,fob_port,fabric_type,feature,gstin,gender,grade,main_domestic_market,main_export_market(s),material,minimum_order_quantity,minimum_ordered_packs,mop,moq,occasion,packaging_details,packsize,pattern,payment_terms,plastic_type,price,price_type,product_link,product_name,product_type,product_unit,returnable,sample_available,sample_policy,season,shape,size,stock_quantity,style,supply_ability,surface_materials,type,unit_type,usage,volume_(l),weight,work_type,is_stainless,product_name_clean,capacity_liters,row_num
,,,Water Storage Tanks,,Silver,UNIVERSAL ENERGY SOLUTIONS,NEW,,2-10 Days,,,,,,,,All India,,,,,,,,,,,Cash in Advance (CID),,,,https://www.tradeindia.com/products/hot-water-storage-tank-c10673166.html,Hot Water Storage Tank - Color: Silver,,,,,,,,Standard,,,50 Per Month,,,,Industrial,,50-200 Kilograms (kg),,False,hot water storage tank  color silver,,37
Industrial,RISHIT ENGINEERING,,Water Storage Tanks,,Blue,RISHIT ENGINEERING,,INR,1 Week,,,,,0%,,,All India,,Plastic,1,1,1,1,,Standard.,1,,Cash in Advance (CID),,48000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/pph-barrel-7079652.html,Pph Barrel Tank,Php Barrel Tank,1 Unit/Units,False,,Contact us for information regarding our sample policy,,Rectangular,,5,,10 Per Week,,,Unit/Units,Industrial,,,,False,pph barrel tank,,38
,HI FILL ENGINEERS,,Water Storage Tanks,,,HI FILL ENGINEERS & FABRICATORS,,INR,,,,,,0%,,,,,,1,1,1,1,,,1,,,,120000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/ss-water-storage-tanks-c1418348.html,SS Water Storage Tanks,,1 Piece/Pieces,False,,,,,,10,,,,,Piece/Pieces,,,,,False,ss water storage tanks,,39
,,,Water Storage Tanks,,White,AJMERA AND COMPANY,NEW,,7 Days,,,,,,,,All India,,,,,,,,,,,Cash Advance (CA),,,,https://www.tradeindia.com/products/triple-layer-white-tank-c7315654.html,Triple Layer White Water Storage Tank Height: 37.7-124.4 Inch (In),Water Tank,,,,,,,35.8-83.6 Inch,,,,,,,,,,,False,triple layer white water storage tank height 3771244 inch in,,40
,RAJARAM POLYMERS,,Water Storage Tanks,,Different Available,RAJARAM POLYMERS,,INR,10 Days,,,,,0%,,First Class,All India,,Plastic,10,10,10,10,,,,,Cash on Delivery (COD),ABS,6000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/500-litres-to-1000-litres-plastic-water-storage-tanks-c8773548.html,500 Litres To 1000 Litres Plastic Water Storage Tanks - Color: Different Available,,10 Piece/Pieces,False,,,,Funnel-Shaped,Customized,50,,1000 Per Month,Coated,,Piece/Pieces,,,,,False,500 litres to 1000 litres plastic water storage tanks  color different available,,41
,Shivam Enterprises,,Water Storage Tanks,,,SHIVAM ENTERPRISES,,INR,,,,,,18%,,,,,,1,1,1,1,,,500,,,,3.18 INR (Approx.),fixed,https://www.tradeindia.com/products/water-storage-tank-7342958.html,"Water Storage Tank - BPA-Free, Antibacterial Material | UV and Heat Resistant, Keeps Water Cool for Extended Periods",,1 Liter/Liters,False,,,,,,92,,,,,Liter/Liters,,,10.00 Kilogram,,False,water storage tank  bpafree antibacterial material  uv and heat resistant keeps water cool for extended periods,,42
,,,Water Storage Tanks,,,FALBIN ENGINEERING PVT. LTD.,,,1 Months,,,,,,,,All India,Africa,,,,,,,,,,Others Cash in Advance (CID) Cheque,,,,https://www.tradeindia.com/products/ss-water-tank-c2497409.html,"SS Water Tank - Stainless Steel, 1000 Gallon Capacity | Durable, Corrosion-Resistant, UV-Protection Design",,,,,,,,,,,,,,,,,,,True,ss water tank  stainless steel 1000 gallon capacity  durable corrosionresistant uvprotection design,,43
,,,Water Storage Tanks,,Cream,SPIRAL SPECIALIST,,,10 Days,,,,,,,,All India,,FRP,,,,,,,,,Cash Advance (CA),,,,https://www.tradeindia.com/products/frp-underground-water-storage-tanks-c8885104.html,"FRP Underground Water Storage Tanks - FRP Material, Cream Color, Powder Coated, Industrial Usage",FRP Underground Water Storage Tanks,,,,,,,,,,10000 Per Month,,,,Industrial,,,,False,frp underground water storage tanks  frp material cream color powder coated industrial usage,,44
,N.K SALES INDIA,,Water Storage Tanks,,,N.K.SALES INDIA,,INR,,,Delhi,,,0%,,,All India,Western Europe North America Eastern Europe Middle East Africa South America Australia Asia Central America,Steel,1,1,1,1,,,1,,Cash on Delivery (COD) Cash Against Delivery (CAD) Cash in Advance (CID) Cheque Cash Advance (CA),,14000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/transit-mixer-water-storage-tank-c6055396.html,Transit Mixer Water Storage Tank Industrial,Transit Mixer Water Storage Tank,15 Piece/Pieces,False,True,Sample costs shipping and taxes has to be paid by the buyer,,,,25,,,,,Piece/Pieces,,,,,False,transit mixer water storage tank industrial,,45
,Auto Surf,,Water Storage Tanks,,White,SHIV SHAKTI ROTO PLAST,,INR,-1 Days,,hazirabhavnagar,,,0%,,Commercial,All India,,Plastic,1,1,1,1,,As per requirement,1,,Cash Against Delivery (CAD),PVC,17250.00 INR (Approx.),fixed,https://www.tradeindia.com/products/1500-litres-plastic-water-storage-tank-c7923189.html,1500 Litres Plastic Water Storage Tank - Color: White,,15 Number,False,,,,Cylindrical,Different Available,20,,100 Per Day,,,Number,,1500 Liter (L),,,False,1500 litres plastic water storage tank  color white,,46
water heating systems,STEEL CRAFT FABRICATIONS,,Water Storage Tanks,,Sliver,STEEL CRAFT FABRICATIONS,,INR,2 Week,,Noida,,,0%,,,All India,Central America Western Europe South America Eastern Europe North America Australia Middle East Asia Africa,stainlesssteel,1,1,1,1,,WOODEN PACKING,1,,,,10000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/solar-water-storage-tanks-c6694272.html,Solar Water Storage Tanks - Color: Sliver,Solar Water Storage Tanks,1 Piece/Pieces,False,,Contact us for information regarding our sample policy,,round,,5,,100 Per Week,,,Piece/Pieces,Industrial,,,,True,solar water storage tanks  color sliver,,47
,,,Water Storage Tanks,,,KEDIA POLYMER,,,48 Hours,,,,,,,,West Bengal,,,,,,,,,,,,,,,https://www.tradeindia.com/products/sintex-underground-water-storage-tank-c6568213.html,Sintex Water Storage Tank,,,,,,,,,,,10000 Per Day,,,,,,,,False,sintex water storage tank,,48
,ARIMA CHEMICALS & SYSTEMS,,Water Storage Tanks,,Silver,ARIMA CHEMICALS & SYSTEMS,,INR,2-10 Days,,,,,0%,,Industrial grade,All India,,Metal,7,7,7,7,,,,,Cash in Advance (CID),,9000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/stainless-steel-water-storage-tank-c9921300.html,"Stainless Steel Water Storage Tank - 1000 Liters, Industrial Grade Durability, Vertical Cylindrical Design",,7 Piece/Pieces,False,,,,Cylindrical,,35,,1000 Per Month,,,Piece/Pieces,,1000 Liter (L),,,True,stainless steel water storage tank  1000 liters industrial grade durability vertical cylindrical design,,49
,,,Water Storage Tanks,,Silver,DAZZLE AQUA,,,5-7 Days,,,,,,,,,,Other Mild Steel,,,,,,,,,,,,,https://www.tradeindia.com/products/stainless-steel-water-storage-tank-c10237833.html,Stainless Steel Water Storage Tank - Color: Silver,,,,,,,Cylindrical,Standard,,,10000 Per Month,,,,,1500 Liter (L),,,True,stainless steel water storage tank  color silver,,50
,STEAM & POWER ENGINEERS,,Water Storage Tanks,,,STEAM & POWER ENGINEERS,New,INR,2 Days,,,,,0%,,,All India,Australia North America Eastern Europe Middle East Central America South America Asia Western Europe Africa,Mild Steel,1,1,1,1,,,1,,,,250000.00 INR (Approx.),fixed,https://www.tradeindia.com/products/deaerators-cum-feed-water-storage-tanks-c2242800.html,Mild Steel Deaerators Cum Feed Water Storage Tanks,Deaerators Cum Feed Water Storage Tanks,1 Unit/Units,False,,,,,,5,,5-10 Per Week,,,Unit/Units,Industrial,,,,False,mild steel deaerators cum feed water storage tanks,,51
,,,Water Storage Tanks,,Grey,INDUSMATRIX INDIA PRIVATE LIMITED,,,,,,,,,,,,,MS,,,,,,,,,,,,,https://www.tradeindia.com/products/frp-underground-water-storage-tanks-c10387289.html,"FRP Underground Water Storage Tanks - MS Material, Standard Size, Grey Color | 220-240V Voltage Rating for Industrial Applications",FRP Underground Water Storage Tanks,,,,,,,Standard,,,,,,,Industrial,,,,False,frp underground water storage tanks  ms material standard size grey color  220240v voltage rating for industrial applications,,52
,,,Water Storage Tanks,,Red,MARUTI TECHNOLOGY,NEW,,10 Days,,,,,,,First Class,All India,,,,,,,,,,,,,,,https://www.tradeindia.com/products/ms-storage-tank-c9344546.html,Ms Storage Tank - Color: Red,MS Storage Tank,,,,,,,Various Sizes Available,,,50 Per Month,,,,Industrial,,,,False,ms storage tank  color red,,53
Other,,,Water Storage Tanks,,Silver,KAD CORPORATION,,,7 Days,,,,,,,,,,Stainless Steel,,,,,,,,,,,,,https://www.tradeindia.com/products/heat-pump-20-kw-with-hot-water-storage-tank-3000-ltr-c10820145.html,Heat Pump 20 Kw With Hot Water Storage Tank 3000 Ltr - Color: Silver,Heat Pump 20 KW With Hot Water Storage Tank 3000 LTR,,,,,,,Standard,,,1 Per Week,,,,Industrial,,,,True,heat pump 20 kw with hot water storage tank 3000 ltr  color silver,,54
,,1000-5000 Ltr/hr,Water Storage Tanks,,Blue,INDIA COMPOSITES AND INDUSTRIAL WORKS,NEW,,2-10 Days,,,,,,,Industrial grade,All India,,,,,,,,,,,,,,,https://www.tradeindia.com/products/frp-ug-water-storage-tank-c9896170.html,Frp Ug Water Storage Tank - Capacity: 1000-5000 Ltr/Hr,,,,,,,,Standard,,,100 Per Month,,,,Store water,,,,False,frp ug water storage tank  capacity 10005000 ltrhr,1000.0,55
,,,Water Storage Tanks,,,SRI SAI KRISHNA FIBRE PRODUCTS,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.tradeindia.com/products/frp-water-storage-tanks-c6684062.html,"FRP Water Storage Tanks - Durable Fiberglass Reinforced Plastic, Leak-Resistant Design for Long-Lasting Performance",,,,,,,,,,,,,,,,,,,False,frp water storage tanks  durable fiberglass reinforced plastic leakresistant design for longlasting performance,,56
,,,Textile,,Different Available,NIVA CREATION,,,10 Days,Modern,,,Washable,,Female,,All India,,,,,,,Party Wear,,,Hand Print,,,,,https://www.tradeindia.com/products/organza-silk-saree-c10295918.html,"Organza Silk Saree - High-Quality Organza Silk, Available in Sizes S, M, L, XL | Hand Embroidery Work, Modern Hand Print Design, Washable for Effortless Care",,,,,,Winter Summer,,SMLXL,,,3000 Per Month,,,,,,,Hand Embroidery,False,organza silk saree  highquality organza silk available in sizes s m l xl  hand embroidery work modern hand print design washable for effortless care,,57
,WINASIA GLOBAL VENTURES LLP,,Textile,,Pink,WINASIA GLOBAL VENTURES LLP,,INR,20-25 Days,,,,,0%,,,All India,,Silk,100,100,100,100,Party Wear,,1,Printed,Cash Advance (CA),,4040.00 INR (Approx.),fixed,https://www.tradeindia.com/products/gadhwal-silk-sarees-with-blouse-c8677121.html,Pink Gadhwal Silk Sarees With Blouse,Gadhwal Silk Sarees With Blouse,100 Unit/Units,False,,,Summer,,,1000,,5000 Per Month,,,Unit/Units,,,,,False,pink gadhwal silk sarees with blouse,,58
,,,Textile,,Other Customized Color,VIHAA PRINT AND PACK PRIVATE LIMITED,,,,,,,,,,,,,Other Paper Board,,,,,,,,,,,,,https://www.tradeindia.com/products/colorful-cardboard-clothing-saree-packaging-box-c10197859.html,Colorful Cardboard Clothing Saree packaging Box,Other Colorful Cardboard Clothing Saree packaging Box,,,,,,Other Different Shape,,,,,,,,,,,,False,colorful cardboard clothing saree packaging box,,59
,,,Textile,,,SAHIK PRIVATE LIMITED,,,1 Week,,,,,,,,All India,Asia,Silk,,,,,,,,Floral Print,Cash Against Delivery (CAD) Cash on Delivery (COD) Cash Advance (CA) Cash in Advance (CID),,,,https://www.tradeindia.com/products/ladies-assam-silk-saree-for-party-wear-8537787.html,Ladies Assam Silk Saree For Party Wear Packaging: Plastic Bottle,Ladies Assam Silk Saree For Party Wear,,,,,Spring Other Summer Winter Rainy,,,,,10000 Per Week,,,,,,,,False,ladies assam silk saree for party wear packaging plastic bottle,,60
,,,Textile,,Red,SUKARNA,,,7 Days,,,,,,,,All India,,Silk,,,,,Casual,,,Printed,Cash in Advance (CID),,,,https://www.tradeindia.com/products/carrot-red-kanjivaram-saree-c9105464.html,Silk Carrot Red Kanjivaram Saree,Carrot Red Kanjivaram Saree,,,,,Spring Summer Winter Rainy,,,,,5000 Per Month,,,,,,,,False,silk carrot red kanjivaram saree,,61
,,,Textile,,,VIVEK TEXTILES,,,7 Days,,,,,,,,All India,Australia North America South America Eastern Europe Western Europe Middle East Central America Africa Asia,,,,,,,,,,Cash Against Delivery (CAD) Cash on Delivery (COD) Paypal Delivery Point (DP) Letter of Credit (L/C) Western Union Letter of Credit at Sight (Sight L/C) Telegraphic Transfer (T/T) Days after Acceptance (DA) Cash in Advance (CID) Cheque Cash Advance (CA),,,,https://www.tradeindia.com/products/munga-print-c3931581.html,"Munga Print Saree - Foil Print D No.1125, 42"" Length, Washable, Stylish Plain Texture, Perfect for Clothing",,,,True,Sample costs shipping and taxes has to be paid by the buyer,,,,,Plain,,,,,,,,,False,munga print saree  foil print d no1125 42 length washable stylish plain texture perfect for clothing,,62
,,,Textile,,,BIOWASTE SOLUTION,,,7 Days,Plain,,,Biodegradable Recyclable,,,,,,,,,,,,,,,,,,,https://www.tradeindia.com/products/saree-cover-pack-of-12-c10400206.html,"Saree Cover Set - Customizable Sizes, Colors & Designs | Biodegradable, Recyclable, Flexiloop Handle, Pack of 12",Bags,,,,,,,Different available,,,5000 Per Month,,,,,,,,False,saree cover set  customizable sizes colors  designs  biodegradable recyclable flexiloop handle pack of 12,,63
,,,Textile,,Various sizes are available,CAPION GLOBAL PRIVATE LIMITED,,,5 Days,,,,,,,,,,,,,,,Party Wear,Standard,,,Cheque Cash Advance (CA) Cash in Advance (CID),,,,https://www.tradeindia.com/products/kanjivaram-jacquard-saree-8650874.html,"Kanjivaram Jacquard Saree - Soft Touch Fabric, Various Sizes Available | Wrinkle Free, No Color Fade, Ideal for Gifting, Perfect for All Seasons",Kanjivaram Jacquard Saree,,,,Contact us for information regarding our sample policy,Spring Other Summer Winter Rainy,,,,,,,,,,,,,False,kanjivaram jacquard saree  soft touch fabric various sizes available  wrinkle free no color fade ideal for gifting perfect for all seasons,,64
,,,Textile,,,SAI EXPORT,,,,,,,,,,,All India,Asia,,,,,,,,,,Cash on Delivery (COD) Cash Against Delivery (CAD) Cheque Cash Advance (CA),,,,https://www.tradeindia.com/products/ladies-plain-saree-4394302.html,Ladies Plain Saree,,,,True,Free samples are available,,,,,,,,,,,,,,False,ladies plain saree,,65
,SAREE MALL ( A Brand of AARSH LIFESTYLE PRIVATE LIMITED),,Textile,,Yellow,SAREE MALL ( A BRAND OF AARSH LIFESTYLE PRIVATE LIMITED),,INR,3-4 Days,,,,,0%,,,All India,,Silk,59,59,59,59,Casual,,,Printed,Cash Advance (CA),,1010.00 INR (Approx.),fixed,https://www.tradeindia.com/products/womens-silk-blend-mustard-woven-design-saree-with-blouse-piece-c8743135.html,"Womens Silk Blend Saree - Lightweight Breathable Fabric, Mustard Yellow Woven Design with Matching Blouse Piece",Designer Saree,59 Piece/Pieces,False,,,,,,295,,100 Per Week,,,Piece/Pieces,,,,,False,womens silk blend saree  lightweight breathable fabric mustard yellow woven design with matching blouse piece,,66
,Parvati,,Textile,Other,Multicolor,PARVATI FABRICS LTD.,,INR,,,,Other,,0%,,,All India,Asia,Silk,46,46,46,46,Party Wear,,,Other,Telegraphic Transfer (T/T),,1295.00 INR (Approx.),fixed,https://www.tradeindia.com/products/women-silk-saree-c9292245.html,Silk Banarasi Saree - Multicolor Zari Work Design | Glamorous Party Wear for Sophisticated Modern Style,Saree,46 Piece/Pieces,False,,,Other,,,230,Banarasi,,,,Piece/Pieces,,,,Zari Work,False,silk banarasi saree  multicolor zari work design  glamorous party wear for sophisticated modern style,,67
,,,Textile,,,AROMAVALLEY TRADE PRIVATE LIMITED,,,,,,,,,,,,,Metal,,,,,,,,,Others Cheque,,,,https://www.tradeindia.com/products/bike-metal-chain-cover-7235399.html,Bike Metal Chain Cover Vehicle Type: Bajaj,Two Wheeler Chain Cover Other,,,,Contact us for information regarding our sample policy,,,,,,,,Other Chain Cover,,,,,,False,bike metal chain cover vehicle type bajaj,,68
,,,Textile,,,UMAKRUPA PLAST,,,7 Days,,,,,,,,,,,,,,,,as per customer,,,Paypal Others,,,,https://www.tradeindia.com/products/plastic-saree-packing-container-6168808.html,Plastic Saree Packing Container,,,,True,Free samples are available,,,,,,,,,,,,,,False,plastic saree packing container,,69
,,,Textile,,Different Available,K C ASTIR & CO PVT LTD,,,10 Days,,,,,,,,All India,,,,,,,,,,Embroidered,Cash on Delivery (COD),,,,https://www.tradeindia.com/products/saree-crochet-strips-c8484083.html,"Saree Crochet Strips - Cotton or Silk with Custom Designs | Reversible, Embroidered Patterns, Available in Various Colors and Sizes",Laces,,,,,,,Different Available,,,5000 Per Month,,Reversible,,,,,,False,saree crochet strips  cotton or silk with custom designs  reversible embroidered patterns available in various colors and sizes,,70
,,,Textile,,Blue,NILESH RIBBON INDUSTRIES,,,4-5 Days,,,Cotton,,,,,All India,Australia Western Europe Middle East Central America South America Asia Eastern Europe North America Africa,Nylon,,,,,,Box,,Striped,Cash on Delivery (COD) Cash Advance (CA) Cash in Advance (CID) Cheque,,,,https://www.tradeindia.com/products/fancy-saree-border-lace-c4318976.html,"Fancy Saree Border Lace - Nylon & Silk Blend, Size 20 mm, Blue Color | One-Sided, Striped Pattern Design Options Available",Fancy Saree Border Lace,,,True,Free samples are available,,Rectangle,20 mm,,,5000 Per Day,,One Sided,,,,,,False,fancy saree border lace  nylon  silk blend size 20 mm blue color  onesided striped pattern design options available,,71
,,,Textile,,Golden,LALWALA RAJDHANI LACE & BORDER,,,3 Days,,,,,,,,All India,Asia,,,,,,,Packaging Box,,,Cash Against Delivery (CAD) Cash on Delivery (COD) Cash Advance (CA) Cash in Advance (CID) Cheque,,,,https://www.tradeindia.com/products/metallic-zari-laces-for-saree-349376.html,Golden Metallic Zari Laces For Saree,Laces,,,,,,,Various Sizes Available,,,,,One Sided,,,,,,False,golden metallic zari laces for saree,,72
,,,Textile,,Golden Green Red,ONLINE FASHION,,,3 Days,,,Cotton Silk,,,,,All India,Asia Central America North America South America Eastern Europe Western Europe Middle East Australia Africa,Silk,,,,,Party Wear,,,,Cash Against Delivery (CAD),,,,https://www.tradeindia.com/products/pure-mercerised-cotton-silk-ladies-saree-8508126.html,Party Wear Pure Mercerised Cotton Silk Ladies Saree,Pure Mercerised Cotton Silk Ladies Saree,,,True,,Summer Spring,,,,,1000 Per Day,,,,,,,,False,party wear pure mercerised cotton silk ladies saree,,73
